@RELATION portgen24-2
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
59.517765182,0.470480298,6.921048810,58.52395568078078,0.9833023048130212,57.393971,8.633552843237634,66.6478701026612,0.14505841771506378,1.11979792754076,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,19.53011395695232,0.32813923535655243,7,0.281939831,0.294198084,0.389856669,0.770528401,905182,633.6917481920696,1.916666667,0.366354338,8.546523341,3,2,0,78,14.130434782608695,1105,200.18115942028984,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,15.55096456442992,0.26128273662286317,57.393971,8.633552843237634,12.441131586042749,0.14505841771506378,0.209032236811965,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,15.55096456442992,0.26128273662286317,0,0.281939831,0.294198084,0.389856669,0.770528401,148715,104.11107195280466,1.916666667,0.366354338,8.546523341,3,1,1,22,3.9855072463768115,1105,200.18115942028984,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,20.226375584951096,0.3398376186185864,57.393971,8.633552843237634,11.594380855473336,0.14505841771506378,0.19480537987303045,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,7.985117737908583,0.1341636016320641,1,0.281939831,0.294198084,0.389856669,0.770528401,217100,151.98543335207538,1.916666667,0.366354338,8.546523341,3,1,0,12,2.1739130434782608,1105,200.18115942028984,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,37.07088759485034,0.6228541592832137,57.393971,8.633552843237634,43.49839330926169,0.14505841771506378,0.7308472214346001,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,12.091665875928054,0.20316061664870685,3,0.281939831,0.294198084,0.389856669,0.770528401,558724,391.14651895073683,1.916666667,0.366354338,8.546523341,3,2,0,43,7.7898550724637685,1105,200.18115942028984,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,15.990169521873876,0.26866212924792066,57.393971,8.633552843237634,24.293342835702962,0.14505841771506378,0.40816960719906226,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,15.990169521873876,0.26866212924792066,1,0.281939831,0.294198084,0.389856669,0.770528401,153926,107.75914239590767,1.916666667,0.366354338,8.546523341,3,3,1,6,1.0869565217391304,1105,200.18115942028984,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,69.61420856768542,1.1696374747071132,57.393971,8.633552843237634,76.05965879115084,0.14505841771506378,1.2779320352262422,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,15.255236990591484,0.2563140088332002,11,0.281939831,0.294198084,0.389856669,0.770528401,987616,691.4014083161828,1.916666667,0.366354338,8.546523341,3,2,0,97,17.57246376811594,1105,200.18115942028984,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,15.093724412268532,0.25360032195619703,57.393971,8.633552843237634,7.682640736409695,0.14505841771506378,0.12908147194231617,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,7.985117737908583,0.1341636016320641,1,0.281939831,0.294198084,0.389856669,0.770528401,140187,98.14086570855547,1.916666667,0.366354338,8.546523341,3,2,1,7,1.2681159420289856,1105,200.18115942028984,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,82.3794960948911,1.384116084382234,57.393971,8.633552843237634,87.61519425864894,0.14505841771506378,1.4720847463060738,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,16.29148018804576,0.27372466251425726,12,0.281939831,0.294198084,0.389856669,0.770528401,1167273,817.1740798948738,1.916666667,0.366354338,8.546523341,3,2,0,88,15.942028985507246,1105,200.18115942028984,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,24.66370493938612,0.41439232242619856,57.393971,8.633552843237634,31.669394021257762,0.14505841771506378,0.5320998516059128,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,9.549247358072398,0.16044364785659634,1,0.281939831,0.294198084,0.389856669,0.770528401,354332,248.05758899358625,1.916666667,0.366354338,8.546523341,3,2,0,16,2.898550724637681,1105,200.18115942028984,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,53.749766174607416,0.9030877757295732,57.393971,8.633552843237634,60.56542555214683,0.14505841771506378,1.017602481661453,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,13.302093224226658,0.22349786124445445,7,0.281939831,0.294198084,0.389856669,0.770528401,717489,502.2933053447592,1.916666667,0.366354338,8.546523341,3,3,0,67,12.13768115942029,1105,200.18115942028984,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,58.44096014316434,0.981907838180031,57.393971,8.633552843237634,63.96961407464022,0.14505841771506378,1.0747986568216543,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,6.827034486489896,0.11470582716964314,10,0.281939831,0.294198084,0.389856669,0.770528401,843534,590.533765717225,1.916666667,0.366354338,8.546523341,3,3,0,68,12.318840579710145,1105,200.18115942028984,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,62.27756149258127,1.0463692865843006,57.393971,8.633552843237634,68.72620732213828,0.14505841771506378,1.1547175387378825,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,12.635472227621786,0.21229749116055757,2,0.281939831,0.294198084,0.389856669,0.770528401,849056,594.3995582689071,1.916666667,0.366354338,8.546523341,3,2,0,13,2.3550724637681157,1105,200.18115942028984,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,33.150282677119826,0.5569813076104123,57.393971,8.633552843237634,41.777518718524654,0.14505841771506378,0.7019335922774106,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,18.49593801678798,0.3107633151249725,2,0.281939831,0.294198084,0.389856669,0.770528401,327348,229.16687073668896,1.916666667,0.366354338,8.546523341,3,2,0,27,4.891304347826087,1105,200.18115942028984,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,85.43670242314224,1.4354823666830308,57.393971,8.633552843237634,89.30199757674548,0.14505841771506378,1.5004259199529413,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,16.29148018804576,0.27372466251425726,12,0.281939831,0.294198084,0.389856669,0.770528401,1324170,927.0131334952449,1.916666667,0.366354338,8.546523341,3,1,0,56,10.144927536231885,1105,200.18115942028984,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,28.152423970008343,0.4730087543428546,57.393971,8.633552843237634,33.242960874018536,0.14505841771506378,0.5585384594392033,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,9.549247358072398,0.16044364785659634,2,0.281939831,0.294198084,0.389856669,0.770528401,445110,311.60864228163183,1.916666667,0.366354338,8.546523341,3,2,0,27,4.891304347826087,1105,200.18115942028984,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,65.09929863713008,1.0937792848582646,57.393971,8.633552843237634,72.75042422113567,0.14505841771506378,1.2223312484712991,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,16.795098980228413,0.28218631746119,3,0.281939831,0.294198084,0.389856669,0.770528401,696225,487.4069937151022,1.916666667,0.366354338,8.546523341,3,3,0,41,7.427536231884058,1105,200.18115942028984,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,74.69250823668075,1.2549615733769195,57.393971,8.633552843237634,81.28824698918478,0.14505841771506378,1.365781237595407,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,12.635472227621786,0.21229749116055757,4,0.281939831,0.294198084,0.389856669,0.770528401,970940,679.7270228413822,1.916666667,0.366354338,8.546523341,3,2,0,31,5.615942028985507,1105,200.18115942028984,1253,226.9927536231884,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,72.91370846382708,1.225074702332379,57.393971,8.633552843237634,81.40174025044023,0.14505841771506378,1.3676881180185612,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,23.121633166666122,0.3884828856722398,6,0.281939831,0.294198084,0.389856669,0.770528401,905938,634.2210019351104,1.916666667,0.366354338,8.546523341,3,1,0,74,13.405797101449275,1105,200.18115942028984,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,58.0259214633225,0.9749344802494587,57.393971,8.633552843237634,62.781250487092116,0.14505841771506378,1.0548321210501213,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,6.827034486489896,0.11470582716964314,8,0.281939831,0.294198084,0.389856669,0.770528401,909392,636.6390474754055,1.916666667,0.366354338,8.546523341,3,2,0,61,11.05072463768116,1105,200.18115942028984,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,105.17338535590177,1.7670923132663159,57.393971,8.633552843237634,113.67907202664445,0.14505841771506378,1.9100023611273713,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,15.093724412268532,0.25360032195619703,18.45655848386421,0.31010167178531833,13,0.281939831,0.294198084,0.389856669,0.770528401,1381835,967.3827328238834,1.916666667,0.366354338,8.546523341,3,1,0,92,16.666666666666668,1105,200.18115942028984,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,31.79209338175742,0.5341614102031561,57.393971,31.669394021257762,49.73412954609917,0.5320998516059128,0.8356182291794165,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,20.428279587651932,0.3432299503380895,3,0.281939831,0.294198084,0.389856669,0.770528401,746988,522.9447023896826,1.916666667,0.366354338,8.546523341,2,1,0,41,7.427536231884058,1081,195.83333333333334,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,68.0559846293548,1.1434566540132294,57.393971,31.669394021257762,97.88659907136086,0.5320998516059128,1.6446618714938708,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,18.45655848386421,0.31010167178531833,6,0.281939831,0.294198084,0.389856669,0.770528401,849871,594.9701162061799,1.916666667,0.366354338,8.546523341,2,2,0,75,13.58695652173913,1081,195.83333333333334,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,79.12376777802238,1.3294142939686828,57.393971,31.669394021257762,90.21456739409842,0.5320998516059128,1.5157586498456443,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,16.58763906970561,0.2787006370111864,7,0.281939831,0.294198084,0.389856669,0.770528401,1170971,819.7629427808064,1.916666667,0.366354338,8.546523341,2,1,0,78,14.130434782608695,1081,195.83333333333334,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,36.36300156590422,0.6109604662525452,57.393971,31.669394021257762,66.6478701026612,0.5320998516059128,1.11979792754076,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,19.53011395695232,0.32813923535655243,3,0.281939831,0.294198084,0.389856669,0.770528401,550850,385.6341591984833,1.916666667,0.366354338,8.546523341,2,2,0,55,9.96376811594203,1081,195.83333333333334,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,28.161102470161477,0.47315456795206184,57.393971,31.669394021257762,12.441131586042749,0.5320998516059128,0.209032236811965,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,15.55096456442992,0.26128273662286317,1,0.281939831,0.294198084,0.389856669,0.770528401,503047,352.1686609463909,1.916666667,0.366354338,8.546523341,2,1,0,28,5.072463768115942,1081,195.83333333333334,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,42.151430550184344,0.7082159489908441,57.393971,31.669394021257762,11.594380855473336,0.5320998516059128,0.19480537987303045,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,7.985117737908583,0.1341636016320641,6,0.281939831,0.294198084,0.389856669,0.770528401,571432,400.04302234566165,1.916666667,0.366354338,8.546523341,2,1,0,33,5.978260869565218,1081,195.83333333333334,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,12.673747796995482,0.21294058602906704,57.393971,31.669394021257762,43.49839330926169,0.5320998516059128,0.7308472214346001,4,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,12.091665875928054,0.20316061664870685,0,0.281939831,0.294198084,0.389856669,0.770528401,204392,143.08892995715058,1.916666667,0.366354338,8.546523341,2,2,0,17,3.079710144927536,1081,195.83333333333334,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,21.935641762494576,0.36855620662868216,57.393971,31.669394021257762,24.293342835702962,0.5320998516059128,0.40816960719906226,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,15.990169521873876,0.26866212924792066,0,0.281939831,0.294198084,0.389856669,0.770528401,200406,140.29844659767858,1.916666667,0.366354338,8.546523341,2,3,1,23,4.166666666666667,1081,195.83333333333334,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,44.994602717110304,0.7559860922116419,57.393971,31.669394021257762,76.05965879115084,0.5320998516059128,1.2779320352262422,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,15.255236990591484,0.2563140088332002,6,0.281939831,0.294198084,0.389856669,0.770528401,633284,443.3438193225965,1.916666667,0.366354338,8.546523341,2,2,0,69,12.5,1081,195.83333333333334,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,39.172803797114575,0.6581699376199299,57.393971,31.669394021257762,7.682640736409695,0.5320998516059128,0.12908147194231617,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,7.985117737908583,0.1341636016320641,5,0.281939831,0.294198084,0.389856669,0.770528401,494519,346.1984547021417,1.916666667,0.366354338,8.546523341,2,2,0,34,6.159420289855072,1081,195.83333333333334,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,58.71656093249829,0.9865384016511424,57.393971,31.669394021257762,87.61519425864894,0.5320998516059128,1.4720847463060738,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,16.29148018804576,0.27372466251425726,8,0.281939831,0.294198084,0.389856669,0.770528401,812941,569.1164909012875,1.916666667,0.366354338,8.546523341,2,2,0,70,12.681159420289855,1081,195.83333333333334,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,24.66370493938612,0.41439232242619856,57.393971,31.669394021257762,8.633552843237634,0.5320998516059128,0.14505841771506378,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,15.093724412268532,0.25360032195619703,1,0.281939831,0.294198084,0.389856669,0.770528401,354332,248.05758899358625,1.916666667,0.366354338,8.546523341,2,3,0,17,3.079710144927536,1081,195.83333333333334,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,29.089053854361758,0.48874573441072655,57.393971,31.669394021257762,60.56542555214683,0.5320998516059128,1.017602481661453,4,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,13.302093224226658,0.22349786124445445,2,0.281939831,0.294198084,0.389856669,0.770528401,363157,254.23571635117293,1.916666667,0.366354338,8.546523341,2,3,0,42,7.608695652173913,1081,195.83333333333334,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,34.71154597311884,0.5832131946986591,57.393971,31.669394021257762,63.96961407464022,0.5320998516059128,1.0747986568216543,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,6.827034486489896,0.11470582716964314,4,0.281939831,0.294198084,0.389856669,0.770528401,489202,342.4761767236388,1.916666667,0.366354338,8.546523341,2,3,0,45,8.152173913043478,1081,195.83333333333334,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,65.16622785126354,1.094903809845532,57.393971,31.669394021257762,68.72620732213828,0.5320998516059128,1.1547175387378825,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,12.635472227621786,0.21229749116055757,3,0.281939831,0.294198084,0.389856669,0.770528401,895536,626.9388624706779,1.916666667,0.366354338,8.546523341,2,2,0,47,8.514492753623188,1081,195.83333333333334,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,22.92456353178213,0.3851717795801114,57.393971,31.669394021257762,41.777518718524654,0.5320998516059128,0.7019335922774106,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,18.49593801678798,0.3107633151249725,1,0.281939831,0.294198084,0.389856669,0.770528401,373828,261.70617493845987,1.916666667,0.366354338,8.546523341,2,2,0,25,4.528985507246377,1081,195.83333333333334,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,63.866406498519986,1.0730645934574699,57.393971,31.669394021257762,89.30199757674548,0.5320998516059128,1.5004259199529413,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,16.29148018804576,0.27372466251425726,9,0.281939831,0.294198084,0.389856669,0.770528401,969838,678.9555445016587,1.916666667,0.366354338,8.546523341,2,1,0,51,9.23913043478261,1081,195.83333333333334,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,9.549247358072398,0.16044364785659634,57.393971,31.669394021257762,33.242960874018536,0.5320998516059128,0.5585384594392033,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,9.549247358072398,0.16044364785659634,1,0.281939831,0.294198084,0.389856669,0.770528401,90778,63.5510532880456,1.916666667,0.366354338,8.546523341,2,2,1,14,2.536231884057971,1081,195.83333333333334,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,61.46794317582627,1.0327663175501096,57.393971,31.669394021257762,72.75042422113567,0.5320998516059128,1.2223312484712991,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,16.795098980228413,0.28218631746119,4,0.281939831,0.294198084,0.389856669,0.770528401,742705,519.946297916873,1.916666667,0.366354338,8.546523341,2,3,0,56,10.144927536231885,1081,195.83333333333334,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,75.97926025160864,1.2765812025917112,57.393971,31.669394021257762,81.28824698918478,0.5320998516059128,1.365781237595407,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,12.635472227621786,0.21229749116055757,5,0.281939831,0.294198084,0.389856669,0.770528401,1017420,712.2663270431531,1.916666667,0.366354338,8.546523341,2,2,0,58,10.507246376811594,1081,195.83333333333334,1253,226.9927536231884,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,61.07666023272632,1.0261920965271354,57.393971,31.669394021257762,81.40174025044023,0.5320998516059128,1.3676881180185612,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,23.121633166666122,0.3884828856722398,4,0.281939831,0.294198084,0.389856669,0.770528401,952418,666.7603061368814,1.916666667,0.366354338,8.546523341,2,1,0,76,13.768115942028986,1081,195.83333333333334,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,35.577981761891664,0.5977707942006455,57.393971,31.669394021257762,62.781250487092116,0.5320998516059128,1.0548321210501213,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,6.827034486489896,0.11470582716964314,5,0.281939831,0.294198084,0.389856669,0.770528401,555060,388.58145848181925,1.916666667,0.366354338,8.546523341,2,2,0,45,8.152173913043478,1081,195.83333333333334,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,84.9861081819101,1.4279116146587525,57.393971,31.669394021257762,113.67907202664445,0.5320998516059128,1.9100023611273713,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,9.549247358072398,0.16044364785659634,18.45655848386421,0.31010167178531833,8,0.281939831,0.294198084,0.389856669,0.770528401,1027503,719.3251438302972,1.916666667,0.366354338,8.546523341,2,1,0,82,14.855072463768115,1081,195.83333333333334,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,33.96692775087664,0.5707023381507826,57.393971,60.56542555214683,49.73412954609917,1.017602481661453,0.8356182291794165,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,13.302093224226658,0.22349786124445445,20.428279587651932,0.3432299503380895,3,0.281939831,0.294198084,0.389856669,0.770528401,383831,268.70898603850964,1.916666667,0.366354338,8.546523341,3,1,0,53,9.601449275362318,1094,198.18840579710144,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,46.38033362595664,0.7792687357149538,57.393971,60.56542555214683,97.88659907136086,1.017602481661453,1.6446618714938708,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,13.302093224226658,0.22349786124445445,18.45655848386421,0.31010167178531833,3,0.281939831,0.294198084,0.389856669,0.770528401,486714,340.734399855007,1.916666667,0.366354338,8.546523341,3,2,0,23,4.166666666666667,1094,198.18840579710144,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,83.86583707116641,1.409089148672034,57.393971,60.56542555214683,90.21456739409842,1.017602481661453,1.5157586498456443,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,13.302093224226658,0.22349786124445445,16.58763906970561,0.2787006370111864,6,0.281939831,0.294198084,0.389856669,0.770528401,1534128,1073.9986591319794,1.916666667,0.366354338,8.546523341,3,1,0,61,11.05072463768116,1094,198.18840579710144,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,19.53011395695232,0.32813923535655243,57.393971,60.56542555214683,66.6478701026612,1.017602481661453,1.11979792754076,4,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,13.302093224226658,0.22349786124445445,19.53011395695232,0.32813923535655243,2,0.281939831,0.294198084,0.389856669,0.770528401,187693,131.39844284731038,1.916666667,0.366354338,8.546523341,3,2,1,16,2.898550724637681,1094,198.18840579710144,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,55.00527726238827,0.9241825040672655,57.393971,60.56542555214683,12.441131586042749,1.017602481661453,0.209032236811965,4,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,13.302093224226658,0.22349786124445445,15.55096456442992,0.26128273662286317,5,0.281939831,0.294198084,0.389856669,0.770528401,866204,606.4043772975639,1.916666667,0.366354338,8.546523341,3,1,0,69,12.5,1094,198.18840579710144,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,70.4913377968941,1.184374742252803,57.393971,60.56542555214683,11.594380855473336,1.017602481661453,0.19480537987303045,4,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,13.302093224226658,0.22349786124445445,7.985117737908583,0.1341636016320641,9,0.281939831,0.294198084,0.389856669,0.770528401,934589,654.2787386968346,1.916666667,0.366354338,8.546523341,3,1,0,82,14.855072463768115,1094,198.18840579710144,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
