@RELATION portgen28-28
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.410147856,0.469986934,3.058849996,28.068552063565452,0.4975798350186379,57.458015,57.51698755626555,42.242187958023024,1.019621286990614,0.7488402275749394,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,22.50490608439391,0.3989513755901315,1,0.273889351,0.284033401,0.459271609,1.497827374,887057,561.6118437365072,1.928571429,0.414086662,1.819716779,2,1,0,32,4.232804232804233,1777,235.05291005291005,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,22.886876763162707,0.4057226870170022,57.458015,57.51698755626555,80.2411018333342,1.019621286990614,1.4224586334743925,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,7.875675843145229,0.13961452225315418,1,0.273889351,0.284033401,0.459271609,1.497827374,312668,197.95577055071573,1.928571429,0.414086662,1.819716779,2,2,0,27,3.5714285714285716,1777,235.05291005291005,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,36.98304755003683,0.6556098318416864,57.458015,57.51698755626555,85.55017342926833,1.019621286990614,1.5165741746973436,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,15.805133949248184,0.2801824591843733,4,0.273889351,0.284033401,0.459271609,1.497827374,413378,261.71709454985404,1.928571429,0.414086662,1.819716779,2,2,0,48,6.349206349206349,1777,235.05291005291005,2067,273.41269841269843,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,65.78458450608983,1.166183514959405,57.458015,57.51698755626555,62.28505627258239,1.019621286990614,1.104146304164624,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,3.526787888888124,0.06252045107009946,8,0.273889351,0.284033401,0.459271609,1.497827374,685732,434.1493419578703,1.928571429,0.414086662,1.819716779,2,2,0,110,14.55026455026455,1777,235.05291005291005,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.57626959989087,0.807944515873897,57.458015,57.51698755626555,84.63081728976968,1.019621286990614,1.5002764663161225,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,15.805133949248184,0.2801824591843733,5,0.273889351,0.284033401,0.459271609,1.497827374,558652,353.6926936229433,1.928571429,0.414086662,1.819716779,2,2,0,68,8.994708994708995,1777,235.05291005291005,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,33.38316258801549,0.5917935665269618,57.458015,57.51698755626555,24.20485974697797,1.019621286990614,0.42908697578255767,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,14.613905675399373,0.25906519005595874,2,0.273889351,0.284033401,0.459271609,1.497827374,682648,432.19680573293397,1.928571429,0.414086662,1.819716779,2,4,0,37,4.894179894179894,1777,235.05291005291005,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,82.12778347770538,1.4559044178957945,57.458015,57.51698755626555,123.06029856531804,1.019621286990614,2.1815276726353923,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,39.01068020746094,0.6915542981210537,8,0.273889351,0.284033401,0.459271609,1.497827374,919253,581.9957141314655,1.928571429,0.414086662,1.819716779,2,1,0,69,9.126984126984127,1777,235.05291005291005,1795,237.43386243386243,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,13.993526709843858,0.24806754177573834,57.458015,57.51698755626555,63.91390646749822,1.019621286990614,1.133021431368223,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,13.993526709843858,0.24806754177573834,0,0.273889351,0.284033401,0.459271609,1.497827374,129991,82.2996551283089,1.928571429,0.414086662,1.819716779,2,3,1,12,1.5873015873015872,1777,235.05291005291005,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,32.87928032684276,0.5828610910713221,57.458015,57.51698755626555,42.95853635073985,1.019621286990614,0.7615391553378212,3,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,6.588711793073904,0.11680011564396393,4,0.273889351,0.284033401,0.459271609,1.497827374,364184,230.57148266609266,1.928571429,0.414086662,1.819716779,2,3,0,64,8.465608465608465,1777,235.05291005291005,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,99.58847284561284,1.7654354159793295,57.458015,57.51698755626555,83.07980685241706,1.019621286990614,1.4727812283792903,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,17.07602440783302,0.3027119243052427,17,0.273889351,0.284033401,0.459271609,1.497827374,1032297,653.5659167941465,1.928571429,0.414086662,1.819716779,2,1,0,133,17.59259259259259,1777,235.05291005291005,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,28.219897766407765,0.5002627867320186,57.458015,57.51698755626555,36.678548481963,1.019621286990614,0.6502118834290863,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,9.023611414968718,0.15996432836878183,2,0.273889351,0.284033401,0.459271609,1.497827374,505332,319.9348364525128,1.928571429,0.414086662,1.819716779,2,2,0,43,5.6878306878306875,1777,235.05291005291005,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,58.3054608772231,1.0335987954873176,57.458015,57.51698755626555,18.7389657349714,1.019621286990614,0.33219139547031434,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,14.077259604612228,0.24955190049399803,9,0.273889351,0.284033401,0.459271609,1.497827374,947574,599.926251883224,1.928571429,0.414086662,1.819716779,2,1,0,101,13.359788359788359,1777,235.05291005291005,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,26.230918857498597,0.4650035473131378,57.458015,57.51698755626555,68.02968337735314,1.019621286990614,1.2059830715390907,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,10.5618268549,0.18723274546029403,4,0.273889351,0.284033401,0.459271609,1.497827374,256354,162.30235778448125,1.928571429,0.414086662,1.819716779,2,2,0,50,6.613756613756614,1777,235.05291005291005,1835,242.72486772486772,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,84.62475574151021,1.5001690113901944,57.458015,57.51698755626555,76.44722372981234,1.019621286990614,1.3552033922152025,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,17.07602440783302,0.3027119243052427,15,0.273889351,0.284033401,0.459271609,1.497827374,882230,558.555782660707,1.928571429,0.414086662,1.819716779,2,3,0,129,17.063492063492063,1777,235.05291005291005,1812,239.68253968253967,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,63.88800977932425,1.1325623528307927,57.458015,57.51698755626555,86.7617051410087,1.019621286990614,1.5380513690991928,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,25.377032252387494,0.4498664374567544,10,0.273889351,0.284033401,0.459271609,1.497827374,1293698,819.0636216367516,1.928571429,0.414086662,1.819716779,2,1,0,106,14.02116402116402,1777,235.05291005291005,2107,278.7037037037037,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,16.42612289976893,0.29119092085524084,57.458015,57.51698755626555,60.15493382578112,1.019621286990614,1.0663849699408794,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,10.5618268549,0.18723274546029403,1,0.273889351,0.284033401,0.459271609,1.497827374,156566,99.12476867489912,1.928571429,0.414086662,1.819716779,2,3,0,26,3.439153439153439,1777,235.05291005291005,1761,232.93650793650792,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,81.21926934110775,1.4397989090267727,57.458015,57.51698755626555,87.26713364174962,1.019621286990614,1.547011255218108,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,20.754787013436257,0.3679264778106533,14,0.273889351,0.284033401,0.459271609,1.497827374,1065592,674.6455839826215,1.928571429,0.414086662,1.819716779,2,2,0,117,15.476190476190476,1777,235.05291005291005,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,46.37340129517507,0.822075514029035,57.458015,57.51698755626555,15.631337962537572,1.019621286990614,0.27710152440018754,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,14.613905675399373,0.25906519005595874,3,0.273889351,0.284033401,0.459271609,1.497827374,816222,516.7649230188132,1.928571429,0.414086662,1.819716779,2,2,0,47,6.216931216931217,1777,235.05291005291005,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,52.090584968410674,0.9234257832719033,57.458015,57.51698755626555,53.281450899684096,1.019621286990614,0.9445366290423023,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,13.89788161228027,0.24637201178337345,7,0.273889351,0.284033401,0.459271609,1.497827374,556607,352.39796710543527,1.928571429,0.414086662,1.819716779,2,2,0,89,11.772486772486772,1777,235.05291005291005,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,36.42014508491394,0.6456310871207928,57.458015,57.51698755626555,36.83704088674714,1.019621286990614,0.6530215269206924,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,6.588711793073904,0.11680011564396393,5,0.273889351,0.284033401,0.459271609,1.497827374,422583,267.54494667389406,1.928571429,0.414086662,1.819716779,2,2,0,77,10.185185185185185,1777,235.05291005291005,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,1.9315831211530072,0.03424176667793571,57.458015,57.51698755626555,57.091238850973006,1.019621286990614,1.0120739090546553,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,1.9315831211530072,0.03424176667793571,1,0.273889351,0.284033401,0.459271609,1.497827374,18113,11.467668171943128,1.928571429,0.414086662,1.819716779,2,2,1,3,0.3968253968253968,1777,235.05291005291005,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,29.517958907575135,0.523273914880113,57.458015,57.51698755626555,86.13163006359117,1.019621286990614,1.5268818348688282,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,7.875675843145229,0.13961452225315418,3,0.273889351,0.284033401,0.459271609,1.497827374,383299,242.67353517570965,1.928571429,0.414086662,1.819716779,2,1,0,28,3.7037037037037037,1777,235.05291005291005,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,46.01209155079815,0.8156704653257547,57.458015,57.51698755626555,15.160307617562506,1.019621286990614,0.26875142494330473,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,14.077259604612228,0.24955190049399803,5,0.273889351,0.284033401,0.459271609,1.497827374,821614,520.1786958219445,1.928571429,0.414086662,1.819716779,2,2,0,75,9.920634920634921,1777,235.05291005291005,1864,246.56084656084656,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,33.926457890015314,0.6014247290508877,57.458015,57.51698755626555,81.81592004211875,1.019621286990614,1.4503759190806036,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,20.60657038889948,0.36529899622852496,2,0.273889351,0.284033401,0.459271609,1.497827374,314808,199.31064328786354,1.928571429,0.414086662,1.819716779,2,1,0,21,2.7777777777777777,1777,235.05291005291005,1839,243.25396825396825,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,66.6590168564084,1.1816848455453621,57.458015,57.51698755626555,9.170635036874254,1.019621286990614,0.16257066122720382,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,9.600804309607264,0.17019640391859184,10,0.273889351,0.284033401,0.459271609,1.497827374,1050677,665.2026274991823,1.928571429,0.414086662,1.819716779,2,1,0,88,11.640211640211641,1777,235.05291005291005,1874,247.88359788359787,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,62.45920606685704,1.1072335110040603,57.458015,57.51698755626555,8.83259663494214,1.019621286990614,0.15657815075204898,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,9.600804309607264,0.17019640391859184,10,0.273889351,0.284033401,0.459271609,1.497827374,962511,609.3831369648955,1.928571429,0.414086662,1.819716779,2,2,0,64,8.465608465608465,1777,235.05291005291005,1904,251.85185185185185,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,67.73447503122384,1.2007498226051776,57.458015,57.51698755626555,61.11032459974493,1.019621286990614,1.0833214753441742,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,1.9315831211530072,0.03424176667793571,3.526787888888124,0.06252045107009946,12,0.273889351,0.284033401,0.459271609,1.497827374,716490,453.6227885229135,1.928571429,0.414086662,1.819716779,2,2,0,113,14.947089947089948,1777,235.05291005291005,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,51.979942079255544,0.9214643828260549,57.458015,68.02968337735314,42.242187958023024,1.2059830715390907,0.7488402275749394,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,22.50490608439391,0.3989513755901315,6,0.273889351,0.284033401,0.459271609,1.497827374,830279,525.6646641711902,1.928571429,0.414086662,1.819716779,2,1,0,105,13.88888888888889,1835,242.72486772486772,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,33.58618926824558,0.5953926827843481,57.458015,68.02968337735314,80.2411018333342,1.2059830715390907,1.4224586334743925,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,7.875675843145229,0.13961452225315418,2,0.273889351,0.284033401,0.459271609,1.497827374,569022,360.25812833519694,1.928571429,0.414086662,1.819716779,2,2,0,27,3.5714285714285716,1835,242.72486772486772,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,17.79735237110204,0.3154991264432406,57.458015,68.02968337735314,85.55017342926833,1.2059830715390907,1.5165741746973436,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,15.805133949248184,0.2801824591843733,1,0.273889351,0.284033401,0.459271609,1.497827374,157024,99.41473676537281,1.928571429,0.414086662,1.819716779,2,2,1,17,2.248677248677249,1835,242.72486772486772,2067,273.41269841269843,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,49.4447448434613,0.876522163524203,57.458015,68.02968337735314,62.28505627258239,1.2059830715390907,1.104146304164624,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,3.526787888888124,0.06252045107009946,3,0.273889351,0.284033401,0.459271609,1.497827374,628954,398.2021623925533,1.928571429,0.414086662,1.819716779,2,2,0,64,8.465608465608465,1835,242.72486772486772,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,19.898482558599486,0.3527465059902871,57.458015,68.02968337735314,84.63081728976968,1.2059830715390907,1.5002764663161225,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,15.805133949248184,0.2801824591843733,0,0.273889351,0.284033401,0.459271609,1.497827374,302298,191.39033583846208,1.928571429,0.414086662,1.819716779,2,2,0,15,1.9841269841269842,1835,242.72486772486772,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,47.341913768465716,0.8392446318225746,57.458015,68.02968337735314,24.20485974697797,1.2059830715390907,0.42908697578255767,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,14.613905675399373,0.25906519005595874,7,0.273889351,0.284033401,0.459271609,1.497827374,625870,396.24962616761695,1.928571429,0.414086662,1.819716779,2,4,0,98,12.962962962962964,1835,242.72486772486772,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,58.29074036797917,1.033337840503092,57.458015,68.02968337735314,123.06029856531804,1.2059830715390907,2.1815276726353923,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,39.01068020746094,0.6915542981210537,3,0.273889351,0.284033401,0.459271609,1.497827374,662899,419.69335634698433,1.928571429,0.414086662,1.819716779,2,1,0,24,3.1746031746031744,1835,242.72486772486772,1795,237.43386243386243,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,38.70243430817635,0.6860899284818983,57.458015,68.02968337735314,63.91390646749822,1.2059830715390907,1.133021431368223,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,13.993526709843858,0.24806754177573834,3,0.273889351,0.284033401,0.459271609,1.497827374,386345,244.60201291279014,1.928571429,0.414086662,1.819716779,2,3,0,63,8.333333333333334,1835,242.72486772486772,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,27.637085607136502,0.48993109675384255,57.458015,68.02968337735314,42.95853635073985,1.2059830715390907,0.7615391553378212,3,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,6.588711793073904,0.11680011564396393,2,0.273889351,0.284033401,0.459271609,1.497827374,307406,194.62430310077565,1.928571429,0.414086662,1.819716779,2,3,0,60,7.936507936507937,1835,242.72486772486772,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,83.36570632227588,1.47784945600721,57.458015,68.02968337735314,83.07980685241706,1.2059830715390907,1.4727812283792903,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,17.07602440783302,0.3027119243052427,11,0.273889351,0.284033401,0.459271609,1.497827374,975519,617.6187372288294,1.928571429,0.414086662,1.819716779,2,1,0,85,11.243386243386244,1835,242.72486772486772,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,31.38870778502115,0.5564372542534034,57.458015,68.02968337735314,36.678548481963,1.2059830715390907,0.6502118834290863,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,9.023611414968718,0.15996432836878183,3,0.273889351,0.284033401,0.459271609,1.497827374,448554,283.98765688719584,1.928571429,0.414086662,1.819716779,2,2,0,67,8.862433862433862,1835,242.72486772486772,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,61.157732994498375,1.0841618985048167,57.458015,68.02968337735314,18.7389657349714,1.2059830715390907,0.33219139547031434,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,14.077259604612228,0.24955190049399803,8,0.273889351,0.284033401,0.459271609,1.497827374,890796,563.979072317907,1.928571429,0.414086662,1.819716779,2,1,0,126,16.666666666666668,1835,242.72486772486772,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,26.230918857498597,0.4650035473131378,57.458015,68.02968337735314,57.51698755626555,1.2059830715390907,1.019621286990614,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,1.9315831211530072,0.03424176667793571,4,0.273889351,0.284033401,0.459271609,1.497827374,256354,162.30235778448125,1.928571429,0.414086662,1.819716779,2,2,0,50,6.613756613756614,1835,242.72486772486772,1777,235.05291005291005,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,66.86727341669645,1.1853766734912783,57.458015,68.02968337735314,76.44722372981234,1.2059830715390907,1.3552033922152025,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,17.07602440783302,0.3027119243052427,8,0.273889351,0.284033401,0.459271609,1.497827374,825452,522.60860309539,1.928571429,0.414086662,1.819716779,2,3,0,66,8.73015873015873,1835,242.72486772486772,1812,239.68253968253967,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,38.467776427291504,0.6819300762247501,57.458015,68.02968337735314,86.7617051410087,1.2059830715390907,1.5380513690991928,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,25.377032252387494,0.4498664374567544,2,0.273889351,0.284033401,0.459271609,1.497827374,1236920,783.1164420714346,1.928571429,0.414086662,1.819716779,2,1,0,38,5.026455026455026,1835,242.72486772486772,2107,278.7037037037037,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,10.5618268549,0.18723274546029403,57.458015,68.02968337735314,60.15493382578112,1.2059830715390907,1.0663849699408794,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,10.5618268549,0.18723274546029403,1,0.273889351,0.284033401,0.459271609,1.497827374,99788,63.177589109582115,1.928571429,0.414086662,1.819716779,2,3,1,17,2.248677248677249,1835,242.72486772486772,1761,232.93650793650792,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,58.85362703978394,1.0433163052509893,57.458015,68.02968337735314,87.26713364174962,1.2059830715390907,1.547011255218108,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,20.754787013436257,0.3679264778106533,6,0.273889351,0.284033401,0.459271609,1.497827374,1008814,638.6984044173045,1.928571429,0.414086662,1.819716779,2,2,0,55,7.275132275132275,1835,242.72486772486772,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,61.95580006060861,1.0983094782655982,57.458015,68.02968337735314,15.631337962537572,1.2059830715390907,0.27710152440018754,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,14.613905675399373,0.25906519005595874,11,0.273889351,0.284033401,0.459271609,1.497827374,759444,480.81774345349623,1.928571429,0.414086662,1.819716779,2,2,0,115,15.211640211640212,1835,242.72486772486772,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,37.964351692601184,0.6730057114814519,57.458015,68.02968337735314,53.281450899684096,1.2059830715390907,0.9445366290423023,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,13.89788161228027,0.24637201178337345,2,0.273889351,0.284033401,0.459271609,1.497827374,499829,316.45078754011826,1.928571429,0.414086662,1.819716779,2,2,0,65,8.597883597883598,1835,242.72486772486772,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,34.11417375544882,0.6047524257963862,57.458015,68.02968337735314,36.83704088674714,1.2059830715390907,0.6530215269206924,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,6.588711793073904,0.11680011564396393,3,0.273889351,0.284033401,0.459271609,1.497827374,365805,231.59776710857705,1.928571429,0.414086662,1.819716779,2,2,0,83,10.97883597883598,1835,242.72486772486772,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,24.505662097299894,0.4344193913452644,57.458015,68.02968337735314,57.091238850973006,1.2059830715390907,1.0120739090546553,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,1.9315831211530072,0.03424176667793571,2,0.273889351,0.284033401,0.459271609,1.497827374,238241,150.8346896125381,1.928571429,0.414086662,1.819716779,2,2,0,42,5.555555555555555,1835,242.72486772486772,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,41.28416841975362,0.7318571212601861,57.458015,68.02968337735314,86.13163006359117,1.2059830715390907,1.5268818348688282,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,10.5618268549,0.18723274546029403,7.875675843145229,0.13961452225315418,5,0.273889351,0.284033401,0.459271609,1.497827374,639653,404.9758929601909,1.928571429,0.414086662,1.819716779,2,1,0,30,3.9682539682539684,1835,242.72486772486772,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
