@RELATION portgen20-11
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.627784255,0.457729894,-6.422817617,24.392350398026117,0.430748805006835,67.565447,85.90050385761481,84.07086820250562,1.516932102990241,1.4846222452202429,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,13.516794669750706,0.23869545396449496,3,0.263296047,0.277153733,0.588597530,0.690312485,248938,219.80199585331627,1.900000000,0.368421053,7.145833333,3,2,0,12,3.1578947368421053,657,172.89473684210526,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,90.71526300725957,1.6019567814760434,67.565447,85.90050385761481,40.833894045759884,1.516932102990241,0.7210929154826399,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,8.030393262055693,0.14181012673732935,13,0.263296047,0.277153733,0.588597530,0.690312485,928231,819.5897227941078,1.900000000,0.368421053,7.145833333,3,3,0,52,13.68421052631579,657,172.89473684210526,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,101.63101909416399,1.7947200377205361,67.565447,85.90050385761481,48.08874839662408,1.516932102990241,0.8492076642108425,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,7.91778416199058,0.1398215428372773,14,0.263296047,0.277153733,0.588597530,0.690312485,1022447,902.7785683754014,1.900000000,0.368421053,7.145833333,3,2,0,64,16.842105263157894,657,172.89473684210526,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,83.3926933070074,1.4726462354854397,67.565447,85.90050385761481,42.06799353931929,1.516932102990241,0.7428860954524255,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,8.030393262055693,0.14181012673732935,11,0.263296047,0.277153733,0.588597530,0.690312485,863356,762.3077711395437,1.900000000,0.368421053,7.145833333,3,2,0,54,14.210526315789474,657,172.89473684210526,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,97.82780475158859,1.7275584068601588,67.565447,85.90050385761481,52.13331321077647,1.516932102990241,0.9206313454896182,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,7.91778416199058,0.1398215428372773,14,0.263296047,0.277153733,0.588597530,0.690312485,1089800,962.2484919174416,1.900000000,0.368421053,7.145833333,3,1,0,80,21.05263157894737,657,172.89473684210526,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,79.6303283087716,1.4062059703800005,67.565447,85.90050385761481,110.2850399549946,1.516932102990241,1.947542913887839,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,5.100496140466211,0.09007055825278662,9,0.263296047,0.277153733,0.588597530,0.690312485,954791,843.041108319275,1.900000000,0.368421053,7.145833333,3,2,0,17,4.473684210526316,657,172.89473684210526,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,58.21068921411249,1.0279527970224744,67.565447,85.90050385761481,32.8968589482129,1.516932102990241,0.5809314169891477,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,5.730911449631739,0.10120317305414829,3,0.263296047,0.277153733,0.588597530,0.690312485,1578406,1393.667455618867,1.900000000,0.368421053,7.145833333,3,1,0,17,4.473684210526316,657,172.89473684210526,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,5.760804909202413,0.10173106691338991,67.565447,85.90050385761481,81.5992308664051,1.516932102990241,1.4409751668713793,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,5.760804909202413,0.10173106691338991,1,0.263296047,0.277153733,0.588597530,0.690312485,49961,44.113504225259035,1.900000000,0.368421053,7.145833333,3,1,1,0,0.0,657,172.89473684210526,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,39.716467120442715,0.701360076911996,67.565447,85.90050385761481,75.53124783554553,1.516932102990241,1.3338195874912133,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,13.093562522655006,0.2312215230547167,4,0.263296047,0.277153733,0.588597530,0.690312485,395886,349.5510244735073,1.900000000,0.368421053,7.145833333,3,2,0,30,7.894736842105263,657,172.89473684210526,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,71.03212228148755,1.2543687381731823,67.565447,85.90050385761481,41.12320879602356,1.516932102990241,0.7262019755327536,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,12.3677727797093,0.21840467435589758,6,0.263296047,0.277153733,0.588597530,0.690312485,761646,672.5020323682802,1.900000000,0.368421053,7.145833333,3,2,0,39,10.263157894736842,657,172.89473684210526,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,61.99352948738929,1.0947546386103835,67.565447,85.90050385761481,99.53893220830022,1.516932102990241,1.757775507515312,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,15.670561761375726,0.2767292057695526,7,0.263296047,0.277153733,0.588597530,0.690312485,794976,701.9310489177465,1.900000000,0.368421053,7.145833333,3,2,0,16,4.2105263157894735,657,172.89473684210526,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,50.251736160690314,0.8874042454919696,67.565447,85.90050385761481,67.35513072617623,1.516932102990241,1.189436097709033,1,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,13.093562522655006,0.2312215230547167,5,0.263296047,0.277153733,0.588597530,0.690312485,502108,443.3406733159137,1.900000000,0.368421053,7.145833333,3,3,0,44,11.578947368421053,657,172.89473684210526,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,60.58792494491257,1.0699328208230734,67.565447,85.90050385761481,27.935848687182872,1.516932102990241,0.49332406440953497,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,5.730911449631739,0.10120317305414829,4,0.263296047,0.277153733,0.588597530,0.690312485,1529090,1350.1234598146823,1.900000000,0.368421053,7.145833333,3,2,0,31,8.157894736842104,657,172.89473684210526,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,58.77726187599341,1.0379580032888822,67.565447,85.90050385761481,84.27660993588981,1.516932102990241,1.4882554746691952,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,15.670561761375726,0.2767292057695526,6,0.263296047,0.277153733,0.588597530,0.690312485,663064,585.4581886995288,1.900000000,0.368421053,7.145833333,3,3,0,38,10.0,657,172.89473684210526,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,95.06895065166732,1.6788393171727025,67.565447,85.90050385761481,18.369311102508227,1.516932102990241,0.3243868949523006,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,26.926332245301754,0.47549683604165155,10,0.263296047,0.277153733,0.588597530,0.690312485,1170574,1033.5686054117887,1.900000000,0.368421053,7.145833333,3,2,0,45,11.842105263157896,657,172.89473684210526,707,186.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,81.50181913312426,1.4392549559437862,67.565447,85.90050385761481,107.75692899207229,1.516932102990241,1.9028985578321969,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,5.100496140466211,0.09007055825278662,10,0.263296047,0.277153733,0.588597530,0.690312485,995992,879.4198935234323,1.900000000,0.368421053,7.145833333,3,1,0,45,11.842105263157896,657,172.89473684210526,647,170.26315789473685,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,73.4605530328022,1.2972528238435521,67.565447,85.90050385761481,81.94093639249323,1.516932102990241,1.4470094048445516,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,16.741827276383155,0.2956468718781791,8,0.263296047,0.277153733,0.588597530,0.690312485,802025,708.1550254451148,1.900000000,0.368421053,7.145833333,3,1,0,65,17.105263157894736,657,172.89473684210526,669,176.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,14.848957634273491,0.262220354012216,67.565447,85.90050385761481,76.84491026290304,1.516932102990241,1.357017783299864,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,13.516794669750706,0.23869545396449496,1,0.263296047,0.277153733,0.588597530,0.690312485,126382,111.59009809644898,1.900000000,0.368421053,7.145833333,3,2,1,8,2.1052631578947367,657,172.89473684210526,634,166.8421052631579,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,13.286433236747788,0.2346274609106686,67.565447,85.90050385761481,92.75942003232288,1.516932102990241,1.6380549098410575,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.760804909202413,0.10173106691338991,13.286433236747788,0.2346274609106686,1,0.263296047,0.277153733,0.588597530,0.690312485,119607,105.60805227818814,1.900000000,0.368421053,7.145833333,3,1,1,0,0.0,657,172.89473684210526,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,37.7791043306308,0.6671478467267605,67.565447,99.53893220830022,84.07086820250562,1.757775507515312,1.4846222452202429,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,13.516794669750706,0.23869545396449496,2,0.263296047,0.277153733,0.588597530,0.690312485,546038,482.12905306443014,1.900000000,0.368421053,7.145833333,2,2,0,4,1.0526315789473684,662,174.21052631578948,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,76.4271936763647,1.3496412526438641,67.565447,99.53893220830022,40.833894045759884,1.757775507515312,0.7210929154826399,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,8.030393262055693,0.14181012673732935,6,0.263296047,0.277153733,0.588597530,0.690312485,718991,634.8394250800269,1.900000000,0.368421053,7.145833333,2,3,0,59,15.526315789473685,662,174.21052631578948,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,83.07839257708281,1.4670959436267776,67.565447,99.53893220830022,48.08874839662408,1.757775507515312,0.8492076642108425,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,7.91778416199058,0.1398215428372773,9,0.263296047,0.277153733,0.588597530,0.690312485,813207,718.0282706613203,1.900000000,0.368421053,7.145833333,2,2,0,54,14.210526315789474,662,174.21052631578948,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,68.89935786846458,1.2167058763628218,67.565447,99.53893220830022,42.06799353931929,1.757775507515312,0.7428860954524255,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,8.030393262055693,0.14181012673732935,6,0.263296047,0.277153733,0.588597530,0.690312485,654116,577.5574734254627,1.900000000,0.368421053,7.145833333,2,2,0,50,13.157894736842104,662,174.21052631578948,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,75.7818514978901,1.3382450416325247,67.565447,99.53893220830022,52.13331321077647,1.757775507515312,0.9206313454896182,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,7.91778416199058,0.1398215428372773,6,0.263296047,0.277153733,0.588597530,0.690312485,880560,777.4981942033606,1.900000000,0.368421053,7.145833333,2,1,0,43,11.31578947368421,662,174.21052631578948,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,17.64978017025411,0.311680571692079,67.565447,99.53893220830022,110.2850399549946,1.757775507515312,1.947542913887839,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,5.100496140466211,0.09007055825278662,1,0.263296047,0.277153733,0.588597530,0.690312485,159815,141.11005940152864,1.900000000,0.368421053,7.145833333,2,2,1,0,0.0,662,174.21052631578948,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,90.29970551849256,1.5946183787072592,67.565447,99.53893220830022,32.8968589482129,1.757775507515312,0.5809314169891477,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,5.730911449631739,0.10120317305414829,12,0.263296047,0.277153733,0.588597530,0.690312485,1369166,1208.917157904786,1.900000000,0.368421053,7.145833333,2,1,0,70,18.42105263157895,662,174.21052631578948,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,65.33540328620093,1.153769375682964,67.565447,99.53893220830022,81.5992308664051,1.757775507515312,1.4409751668713793,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,5.760804909202413,0.10173106691338991,8,0.263296047,0.277153733,0.588597530,0.690312485,844937,746.0445531430055,1.900000000,0.368421053,7.145833333,2,1,0,43,11.31578947368421,662,174.21052631578948,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,28.89331725933515,0.5102321702934013,67.565447,99.53893220830022,75.53124783554553,1.757775507515312,1.3338195874912133,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,13.093562522655006,0.2312215230547167,1,0.263296047,0.277153733,0.588597530,0.690312485,399090,352.3800244442391,1.900000000,0.368421053,7.145833333,2,2,0,15,3.9473684210526314,662,174.21052631578948,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,61.435977745095336,1.0849087343492658,67.565447,99.53893220830022,41.12320879602356,1.757775507515312,0.7262019755327536,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,12.3677727797093,0.21840467435589758,4,0.263296047,0.277153733,0.588597530,0.690312485,552406,487.75173465419914,1.900000000,0.368421053,7.145833333,2,2,0,51,13.421052631578947,662,174.21052631578948,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,61.99352948738929,1.0947546386103835,67.565447,99.53893220830022,85.90050385761481,1.757775507515312,1.516932102990241,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,5.760804909202413,0.10173106691338991,7,0.263296047,0.277153733,0.588597530,0.690312485,794976,701.9310489177465,1.900000000,0.368421053,7.145833333,2,3,0,16,4.2105263157894735,662,174.21052631578948,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,32.36846166124427,0.5716003563813512,67.565447,99.53893220830022,67.35513072617623,1.757775507515312,1.189436097709033,2,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,13.093562522655006,0.2312215230547167,3,0.263296047,0.277153733,0.588597530,0.690312485,292868,258.5903756018327,1.900000000,0.368421053,7.145833333,2,3,0,25,6.578947368421052,662,174.21052631578948,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,88.41290575953369,1.5612990499752282,67.565447,99.53893220830022,27.935848687182872,1.757775507515312,0.49332406440953497,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,5.730911449631739,0.10120317305414829,11,0.263296047,0.277153733,0.588597530,0.690312485,1319850,1165.3731621006013,1.900000000,0.368421053,7.145833333,2,2,0,74,19.473684210526315,662,174.21052631578948,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,15.670561761375726,0.2767292057695526,67.565447,99.53893220830022,84.27660993588981,1.757775507515312,1.4882554746691952,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,15.670561761375726,0.2767292057695526,1,0.263296047,0.277153733,0.588597530,0.690312485,131912,116.47286021821762,1.900000000,0.368421053,7.145833333,2,3,1,11,2.8947368421052633,662,174.21052631578948,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,96.93888227004327,1.7118607684439633,67.565447,99.53893220830022,18.369311102508227,1.757775507515312,0.3243868949523006,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,26.926332245301754,0.47549683604165155,10,0.263296047,0.277153733,0.588597530,0.690312485,961334,848.8183076977076,1.900000000,0.368421053,7.145833333,2,2,0,75,19.736842105263158,662,174.21052631578948,707,186.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,19.820123790347274,0.35000705132829274,67.565447,99.53893220830022,107.75692899207229,1.757775507515312,1.9028985578321969,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,5.100496140466211,0.09007055825278662,2,0.263296047,0.277153733,0.588597530,0.690312485,201016,177.48884460568584,1.900000000,0.368421053,7.145833333,2,1,0,15,3.9473684210526314,662,174.21052631578948,647,170.26315789473685,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,27.783753183111493,0.4906381831575602,67.565447,99.53893220830022,81.94093639249323,1.757775507515312,1.4470094048445516,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,16.741827276383155,0.2956468718781791,2,0.263296047,0.277153733,0.588597530,0.690312485,270873,239.1696969638036,1.900000000,0.368421053,7.145833333,2,1,0,23,6.052631578947368,662,174.21052631578948,669,176.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,50.467087839878154,0.8912071786637514,67.565447,99.53893220830022,76.84491026290304,1.757775507515312,1.357017783299864,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,13.516794669750706,0.23869545396449496,4,0.263296047,0.277153733,0.588597530,0.690312485,668594,590.3409508212974,1.900000000,0.368421053,7.145833333,2,2,0,33,8.68421052631579,662,174.21052631578948,634,166.8421052631579,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,51.58657548770515,0.9109764078955688,67.565447,99.53893220830022,92.75942003232288,1.757775507515312,1.6380549098410575,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,15.670561761375726,0.2767292057695526,13.286433236747788,0.2346274609106686,2,0.263296047,0.277153733,0.588597530,0.690312485,914583,807.5391011959346,1.900000000,0.368421053,7.145833333,2,1,0,1,0.2631578947368421,662,174.21052631578948,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,30.265303807216487,0.5344603220025191,67.565447,67.35513072617623,84.07086820250562,1.189436097709033,1.4846222452202429,4,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,13.516794669750706,0.23869545396449496,2,0.263296047,0.277153733,0.588597530,0.690312485,253170,223.53867746259743,1.900000000,0.368421053,7.145833333,3,2,0,29,7.631578947368421,593,156.05263157894737,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,49.917010498644814,0.8814932661653161,67.565447,67.35513072617623,40.833894045759884,1.189436097709033,0.7210929154826399,4,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,8.030393262055693,0.14181012673732935,4,0.263296047,0.277153733,0.588597530,0.690312485,426123,376.24904947819414,1.900000000,0.368421053,7.145833333,3,3,0,38,10.0,593,156.05263157894737,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,58.99687011350008,1.0418361037725203,67.565447,67.35513072617623,48.08874839662408,1.189436097709033,0.8492076642108425,4,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,7.91778416199058,0.1398215428372773,4,0.263296047,0.277153733,0.588597530,0.690312485,520339,459.43789505948763,1.900000000,0.368421053,7.145833333,3,2,0,37,9.736842105263158,593,156.05263157894737,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,41.892496502373305,0.7397869624163225,67.565447,67.35513072617623,42.06799353931929,1.189436097709033,0.7428860954524255,4,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,8.030393262055693,0.14181012673732935,2,0.263296047,0.277153733,0.588597530,0.690312485,361248,318.96709782362996,1.900000000,0.368421053,7.145833333,3,2,0,26,6.842105263157895,593,156.05263157894737,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,53.13002667273811,0.9382324837837346,67.565447,67.35513072617623,52.13331321077647,1.189436097709033,0.9206313454896182,4,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,7.91778416199058,0.1398215428372773,4,0.263296047,0.277153733,0.588597530,0.690312485,587692,518.9078186015279,1.900000000,0.368421053,7.145833333,3,1,0,30,7.894736842105263,593,156.05263157894737,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,45.5216995405252,0.8038756970524733,67.565447,67.35513072617623,110.2850399549946,1.189436097709033,1.947542913887839,4,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,5.100496140466211,0.09007055825278662,5,0.263296047,0.277153733,0.588597530,0.690312485,452683,399.70043500336135,1.900000000,0.368421053,7.145833333,3,2,0,28,7.368421052631579,593,156.05263157894737,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,59.43972261663455,1.0496565139997733,67.565447,67.35513072617623,32.8968589482129,1.189436097709033,0.5809314169891477,4,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,5.730911449631739,0.10120317305414829,2,0.263296047,0.277153733,0.588597530,0.690312485,1076298,950.3267823029533,1.900000000,0.368421053,7.145833333,3,1,0,44,11.578947368421053,593,156.05263157894737,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,50.77660018950136,0.8966729116726475,67.565447,67.35513072617623,81.5992308664051,1.189436097709033,1.4409751668713793,4,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,5.760804909202413,0.10173106691338991,6,0.263296047,0.277153733,0.588597530,0.690312485,552069,487.4541775411727,1.900000000,0.368421053,7.145833333,3,1,0,45,11.842105263157896,593,156.05263157894737,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,13.093562522655006,0.2312215230547167,67.565447,67.35513072617623,75.53124783554553,1.189436097709033,1.3338195874912133,4,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,13.093562522655006,0.2312215230547167,0,0.263296047,0.277153733,0.588597530,0.690312485,106222,93.7896488424064,1.900000000,0.368421053,7.145833333,3,2,1,8,2.1052631578947367,593,156.05263157894737,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,31.724426828943574,0.5602272320259898,67.565447,67.35513072617623,41.12320879602356,1.189436097709033,0.7262019755327536,4,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,12.3677727797093,0.21840467435589758,1,0.263296047,0.277153733,0.588597530,0.690312485,259538,229.16135905236646,1.900000000,0.368421053,7.145833333,3,2,1,25,6.578947368421052,593,156.05263157894737,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,50.251736160690314,0.8874042454919696,67.565447,67.35513072617623,85.90050385761481,1.189436097709033,1.516932102990241,4,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.093562522655006,0.2312215230547167,5.760804909202413,0.10173106691338991,5,0.263296047,0.277153733,0.588597530,0.690312485,502108,443.3406733159137,1.900000000,0.368421053,7.145833333,3,3,0,45,11.842105263157896,593,156.05263157894737,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
